step,train_loss,tok_s,mem_mb,gpu_alloc_mb,gpu_reserved_mb,gpu_alloc_max_mb,gpu_reserved_max_mb,cpu_rss_mb,psutil_rss_mb,psutil_vms_mb,psutil_shared_mb,psutil_text_mb,psutil_data_mb,psutil_uss_mb,psutil_pss_mb,psutil_swap_mb,psutil_ram_used_mb,psutil_ram_total_mb,val_loss,val_ppl,attn_elems,attn_ratio,attn_reduction,attn_lq,attn_lk_per_layer,head_entropy,group_change_rate,avg_window,group_overlap,head_reassign_rate,group_lifespan_ema,head_groups,shadow_win_idx,shadow_logit_mean,group_heads,group_ratios,lk_mean,lk_p90,w_mean,w_min,w_max,control_time_ms,attn_time_ms,mask_time_ms,overhead_time_ms,step_time_ms,eval_time_s
500,,,,11.305068,81232.3182
550,12.154952,8040.05,6643.73,6643.73,16866.00,16004.89,16866.00,3771.32,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.37,0.00,0.16,125.89,
600,12.603565,10388.70,6643.73,6643.73,16866.00,16004.89,16866.00,3771.32,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.35,0.00,0.16,129.27,
650,11.683462,11103.01,6643.73,6643.73,16866.00,16004.89,16866.00,3771.32,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.42,0.00,0.19,129.32,
700,11.563518,10438.25,6643.73,6643.73,16866.00,16004.89,16866.00,3771.32,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.35,0.00,0.15,124.77,
750,10.797555,11097.50,6643.73,6643.73,16866.00,16004.89,16866.00,3771.32,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.36,0.00,0.16,126.06,
800,10.815208,10449.86,6643.73,6643.73,16866.00,16004.89,16866.00,3771.32,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.36,0.00,0.16,125.68,
850,10.922233,10422.60,6643.73,6643.73,16866.00,16004.89,16866.00,3771.32,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.36,0.00,0.16,129.58,
900,10.359244,11108.16,6643.73,6643.73,16866.00,16004.89,16866.00,3771.32,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.35,0.00,0.14,125.90,
950,10.501787,10404.39,6643.73,6643.73,16866.00,16004.89,16866.00,3771.32,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.34,0.00,0.14,123.47,
1000,10.396053,11157.51,6643.73,6643.73,16866.00,16004.89,16866.00,3771.32,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.33,0.00,0.15,125.29,
1000,,,,8.245309,3809.7123
1050,9.654632,8035.48,6643.73,6643.73,16866.00,16004.89,16866.00,3771.32,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.39,0.00,0.16,140.11,
1100,9.950562,10664.73,6643.73,6643.73,16866.00,16004.89,16866.00,3771.32,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.35,0.00,0.16,131.07,
1150,15.089592,10698.94,6643.73,6643.73,16866.00,16004.89,16866.00,3771.32,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.36,0.00,0.16,129.78,
1200,12.614368,10698.25,6643.73,6643.73,16866.00,16004.89,16866.00,3771.32,,,,,,,,,,,,,50331648.00,1.000000,0.000000,512,"512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,512.00,512.00,512.00,512.00,0.00,0.38,0.00,0.17,131.51,
